User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /cron/
Disallow: /ajaxs/
Disallow: /resources/
Disallow: /vendor/
Disallow: /storage/
Disallow: /bootstrap/
Disallow: /config/
Disallow: /libs/
Disallow: /models/
Disallow: /ajaxs/
Disallow: /cron/
Disallow: /ajaxs/client/
Disallow: /ajaxs/admin/
Disallow: /models/
Disallow: /libs/
Disallow: /public/cked/
Disallow: /public/ckeditor/
Disallow: /public/sweetalert2/
Disallow: /public/cute-alert/
Disallow: /public/AdminLTE3/
Disallow: /public/font-awesome/
Disallow: /public/datum/assets/
Disallow: /public/datum/assets/css/
Disallow: /public/datum/assets/js/
Disallow: /public/datum/assets/images/
Disallow: /admin/
Disallow: /client/
Disallow: /ctv/
Disallow: /public/datum/assets/css/backend.css
Disallow: /public/datum/assets/css/backend-plugin.min.css
Disallow: /public/datum/assets/js/backend-bundle.min.js
Disallow: /public/datum/assets/js/customizer.js
Disallow: /public/datum/assets/js/sidebar.js
Disallow: /public/datum/assets/js/flex-tree.min.js
Disallow: /public/datum/assets/js/tree.js
Disallow: /public/datum/assets/js/table-treeview.js
Disallow: /public/datum/assets/js/sweetalert.js
Disallow: /public/datum/assets/js/vector-map-custom.js
Disallow: /public/datum/assets/js/chart-custom.js
Disallow: /public/datum/assets/js/slider.js
Disallow: /public/datum/assets/js/charts/
Disallow: /public/datum/assets/vendor/
Disallow: /resources/css/
Disallow: /resources/js/
Disallow: /resources/views/
Disallow: /resources/index.html
Sitemap: https://shopclone6.com/sitemap.xml
